sex,age,day,meal,length,miles,pref,ptysize,food,svc,recmd,bill,tip
female,21,Friday,breakfast,28,8,table,1,4,4,yes,4.82,1
female,50,Wednesday,breakfast,27,18,table,1,2,2,no,5.14,1
male,47,Tuesday,lunch,44,15,booth,2,4,4,yes,22.46,3
other,50,Tuesday,other,20,9,booth,2,3,3,yes,10.12,1
female,45,Thursday,lunch,38,10,table,1,4,3,yes,9.65,1
female,32,Wednesday,lunch,42,24,booth,3,3,3,yes,26.76,3
female,52,Saturday,dinner,45,16,table,6,2,2,no,80,6
female,47,Wednesday,breakfast,31,12,booth,1,5,5,yes,3.63,1
male,43,Thursday,lunch,37,8,booth,1,3,4,yes,10.63,2
male,44,Friday,dinner,54,10,table,6,4,3,yes,95.09,15
male,50,Thursday,other,21,23,booth,2,3,3,yes,10.25,1
male,41,Friday,dinner,42,19,table,8,3,4,yes,125.31,19
female,30,Friday,lunch,38,19,booth,4,4,5,yes,53.11,6
male,43,Thursday,lunch,35,10,table,2,5,4,yes,26.02,3
male,24,Friday,lunch,37,23,booth,4,3,4,yes,40.8,5
female,34,Friday,other,21,16,table,1,5,4,yes,5.44,1
female,53,Tuesday,lunch,33,242,table,2,2,2,no,19.05,1
female,53,Tuesday,other,22,13,booth,1,1,2,no,6.67,1
female,49,Friday,lunch,39,21,booth,3,4,4,yes,35.38,4
female,35,Thursday,other,24,11,table,1,5,5,yes,3.54,1
male,27,Friday,lunch,32,10,booth,2,5,4,yes,24.62,3
male,26,Friday,dinner,45,20,booth,4,3,4,yes,60.72,10
male,37,Wednesday,lunch,46,17,table,3,5,5,yes,24.47,3
male,32,Tuesday,lunch,38,6,table,2,3,4,yes,16.89,2
male,44,Wednesday,breakfast,29,14,table,2,2,3,yes,11.06,1
male,26,Tuesday,breakfast,29,9,booth,2,5,5,yes,12.3,1
male,54,Saturday,breakfast,29,22,table,1,3,3,yes,5.33,1
male,27,Saturday,dinner,52,14,table,3,5,5,yes,52.25,8
female,53,Friday,dinner,52,17,booth,4,5,4,yes,49.21,4
male,46,Wednesday,breakfast,25,17,booth,4,2,3,yes,13.46,1
female,37,Monday,lunch,41,14,booth,3,4,5,yes,25.34,3
male,51,Sunday,dinner,44,15,table,5,2,3,yes,68.2,6
male,46,Wednesday,dinner,32,16,booth,2,4,4,yes,31.24,5
male,52,Wednesday,breakfast,34,20,table,3,1,2,no,18.55,1
female,31,Tuesday,other,22,6,table,1,2,3,yes,3.45,1
female,50,Monday,other,23,14,booth,1,3,3,yes,3.28,1
male,20,Thursday,lunch,36,9,table,5,4,5,yes,63.07,7
male,49,Saturday,dinner,48,16,booth,3,5,5,yes,43.58,7
female,67,Thursday,breakfast,35,8,table,2,4,4,yes,10.4,1
